0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune infocompass@1.0.0
47 error path /home/lemure/Workspace/projects/prosper-app/node_modules/.staging
48 error code EACCES
49 error errno -13
50 error syscall mkdir
51 error Error: EACCES: permission denied, mkdir '/home/lemure/Workspace/projects/prosper-app/node_modules/.staging'
51 error     at Error (native)
51 error  { [Error: EACCES: permission denied, mkdir '/home/lemure/Workspace/projects/prosper-app/node_modules/.staging']
51 error   errno: -13,
51 error   code: 'EACCES',
51 error   syscall: 'mkdir',
51 error   path: '/home/lemure/Workspace/projects/prosper-app/node_modules/.staging' }
52 error Please try running this command again as root/Administrator.
53 verbose exit [ -13, true ]
